		STATION =   2036,"DUAL_ACCESS",  1,"4AFC3201A_IN86",  0x00000005,  1,  2056,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   432,     0,   0,     0,     0,     0
		STATION =   2037,"DUAL_ACCESS",  1,"4AFC3201A_IN87",  0x00000005,  1,  2057,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   916,     0,   0,     0,     0,     0
		STATION =   2038,"DUAL_ACCESS",  1,"4AFC3201A_IN88",  0x00000005,  0,  2059,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   250,     0,   0,     0,     0,     0
		STATION =   2039,"DUAL_ACCESS",  1,"4AFC3201A_IN89",  0x00000005,  1,  2059,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1763,     0,   0,     0,     0,     0
		STATION =   2040,"DUAL_ACCESS",  1,"4AFC3201A_IN90",  0x00000005,  1,  2060,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1552,     0,   0,     0,     0,     0
		STATION =   2041,"DUAL_ACCESS",  1,"ST-002041",  0x00000005,  1,  2114,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2108,     0,   0,     0,     0,     0
		STATION =   2042,"ACQUIRE",  1,"4ABLD132_AO41",  0x00000005,  1,  2592,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,   992,   0,     0,     0,     0
		STATION =   2043,"DEPOSIT",  1,"4ABLD122_AI43",  0x00000005,  1,  2593,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1322,     0,   0,     0,     0,     0
		STATION =   2044,"ACQUIRE",  1,"4ABLD122_AO41",  0x00000005,  0,  2595,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1114,     0,   0,     0,     0,     0
		STATION =   2045,"DEPOSIT",  1,"4ABLD112_AI43",  0x00000005,  1,  2596,  0,  0,  0,  1,  0,"UNIVERSAL", 0,  0,  0,  1820,     0,   0,     0,     0,     0
		STATION =   2046,"ACQUIRE",  1,"4ABLD112_AO41",  0x00000005,  1,  1565,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   942,     0,   0,     0,     0,     0
		STATION =   2047,"DEPOSIT",  1,"4ABLD111_AI43",  0x00000005,  1,  1566,  0,  0,  0,  1,  0,"UNIVERSAL", 0,  0,  0,   878,     0,   0,     0,     0,     0
		STATION =   2048,"ACQUIRE",  0,"4ABLD111_AO41",  0x00000005,  0,  2602,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   953,     0,   0,     0,     0,     0
		STATION =   2049,"DEPOSIT",  0,"4ABLD121_AI43",  0x00000005,  0,  2604,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   695,     0,   0,     0,     0,     0
		STATION =   2050,"ACQUIRE",  1,"4ABLD121_AO41",  0x00000005,  1,  2605,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1492,     0,   0,     0,     0,     0
		STATION =   2051,"DEPOSIT",  1,"4ABLD131_AI43",  0x00000005,  1,  2606,  0,  0,  0,  1,  2,"UNIVERSAL", 0,  0,  0,     0,  1489,   0,     0,     0,     0
		STATION =   2052,"ACQUIRE",  0,"4ABLD131_AO41",  0x00000005,  0,  2608,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   911,     0,   0,     0,     0,     0
		STATION =   2053,"DEPOSIT",  1,"4ABLD132_AI47",  0x00000005,  1,  1555,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   324,     0,   0,     0,     0,     0
		STATION =   2054,"DEPOSIT",  1,"4ABLD122_AI47",  0x00000005,  1,  1559,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   980,     0,   0,     0,     0,     0
		STATION =   2055,"ACQUIRE",  1,"4ABLD122_AO45",  0x00000005,  1,  1561,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,   615,   0,     0,     0,     0
		STATION =   2056,"DEPOSIT",  1,"4ABLD112_AI47",  0x00000005,  1,  1562,  0,  0,  0,  1,  0,"UNIVERSAL", 0,  0,  0,   943,     0,   0,     0,     0,     0
		STATION =   2057,"ACQUIRE",  1,"4ABLD112_AO45",  0x00000005,  1,  1563,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1677,     0,   0,     0,     0,     0
		STATION =   2058,"DEPOSIT",  1,"4ABLD111_AI47",  0x00000005,  1,  1568,  0,  0,  0,  1,  0,"UNIVERSAL", 0,  0,  0,   496,     0,   0,     0,     0,     0
		STATION =   2059,"ACQUIRE",  1,"4ABLD111_AO45",  0x00000005,  1,  1570,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   754,     0,   0,     0,     0,     0
		STATION =   2060,"DEPOSIT",  1,"4ABLD121_AI47",  0x00000005,  1,  1572,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   781,     0,   0,     0,     0,     0
		STATION =   2061,"ACQUIRE",  1,"4ABLD121_AO45",  0x00000005,  1,  1574,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1230,     0,   0,     0,     0,     0
		STATION =   2062,"ACQUIRE",  1,"4ABLD131_AO45",  0x00000005,  1,  1578,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   913,     0,   0,     0,     0,     0
		STATION =   2064,"DUAL_ACCESS",  1,"6FIOB101_AI22",  0x00000005,  0,  2577,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   961,     0,   0,     0,     0,     0
		STATION =   2065,"DUAL_ACCESS",  1,"6FIOB101_AO21",  0x00000005,  1,  2577,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1656,     0,   0,     0,     0,     0
		STATION =   2066,"DEPOSIT",  1,"4ABLD132_AI43",  0x00000005,  1,  2591,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   489,     0,   0,     0,     0,     0
		STATION =   2067,"DUAL_ACCESS",  1,"ST-002067",  0x00000005,  1,  1076,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   184,     0,   0,     0,     0,     0
		STATION =   2068,"DUAL_ACCESS",  0,"ST-002068",  0x00000005,  0,  1076,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1891,     0,   0,     0,     0,     0
		STATION =   2069,"DUAL_ACCESS",  1,"ST-002069",  0x00000005,  1,  1077,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1823,     0,   0,     0,     0,     0
		STATION =   2070,"DUAL_ACCESS",  1,"ST-002070",  0x00000005,  1,  1078,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1560,     0,   0,     0,     0,     0
		STATION =   2071,"DUAL_ACCESS",  0,"ST-002071",  0x00000005,  0,  1079,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1337,     0,   0,     0,     0,     0
		STATION =   2072,"DUAL_ACCESS",  1,"ST-002072",  0x00000005,  1,  1080,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1076,     0,   0,     0,     0,     0
		STATION =   2073,"DUAL_ACCESS",  1,"ST-002073",  0x00000005,  1,  1081,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   891,     0,   0,     0,     0,     0
		STATION =   2074,"DUAL_ACCESS",  0,"ST-002074",  0x00000005,  0,  1082,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   898,     0,   0,     0,     0,     0
		STATION =   2075,"DUAL_ACCESS",  1,"ST-002075",  0x00000005,  1,  1083,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   600,     0,   0,     0,     0,     0
		STATION =   2076,"DUAL_ACCESS",  1,"ST-002076",  0x00000005,  1,  1084,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   457,     0,   0,     0,     0,     0
		STATION =   2077,"DUAL_ACCESS",  0,"ST-002077",  0x00000005,  0,  1085,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   244,     0,   0,     0,     0,     0
		STATION =   2078,"DUAL_ACCESS",  1,"ST-002078",  0x00000005,  1,  2112,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   684,     0,   0,     0,     0,     0
		STATION =   2079,"DUAL_ACCESS",  1,"ST-002079",  0x00000005,  1,  2113,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   573,     0,   0,     0,     0,     0
		STATION =   2080,"DUAL_ACCESS",  1,"ST-002080",  0x00000005,  1,  2114,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   344,     0,   0,     0,     0,     0
		STATION =   2081,"DUAL_ACCESS",  1,"ST-002081",  0x00000005,  1,  2116,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   422,     0,   0,     0,     0,     0
		STATION =   2082,"DUAL_ACCESS",  1,"ST-002082",  0x00000005,  1,  2116,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2101,     0,   0,     0,     0,     0
		STATION =   2083,"DUAL_ACCESS",  1,"ST-002083",  0x00000005,  1,  2117,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1851,     0,   0,     0,     0,     0
		STATION =   2084,"DUAL_ACCESS",  1,"ST-002084",  0x00000005,  1,  2118,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1692,     0,   0,     0,     0,     0
		STATION =   2085,"DUAL_ACCESS",  1,"ST-002085",  0x00000005,  1,  2119,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1624,     0,   0,     0,     0,     0
		STATION =   2086,"DUAL_ACCESS",  1,"ST-002086",  0x00000005,  1,  2120,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2029,     0,   0,     0,     0,     0
		STATION =   2088,"DUAL_ACCESS",  0,"4ABLH401_AI43",  0x00000005,  0,  2611,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1740,     0,   0,     0,     0,     0
		STATION =   2089,"DUAL_ACCESS",  1,"4ABLH401_AO41",  0x00000005,  1,  2612,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   513,     0,   0,     0,     0,     0
		STATION =   3001,"DUAL_ACCESS",  1,"ST-003001",  0x00000005,  0,  2322,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1576,     0,   0,     0,     0,     0
		STATION =   3002,"DUAL_ACCESS",  1,"ST-003002",  0x00000005,  0,  2324,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   511,     0,   0,     0,     0,     0
		STATION =   3003,"DUAL_ACCESS",  1,"ST-003003",  0x00000005,  0,  2801,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1834,     0,   0,     0,     0,     0
		STATION =   3004,"DUAL_ACCESS",  1,"ST-003004",  0x00000005,  0,  2802,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1924,     0,   0,     0,     0,     0
		STATION =   3005,"DUAL_ACCESS",  1,"ST-003005",  0x00000005,  0,  2803,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1884,     0,   0,     0,     0,     0
		STATION =   3006,"DUAL_ACCESS",  1,"ST-003006",  0x00000005,  0,  1812,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1031,     0,   0,     0,     0,     0
		STATION =   3007,"DUAL_ACCESS",  1,"ST-003007",  0x00000000,  0,  1814,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   307,     0,   0,     0,     0,     0
		STATION =   3008,"DUAL_ACCESS",  1,"ST-003008",  0x00000000,  0,  1815,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   779,     0,   0,     0,     0,     0
		STATION =   3009,"DUAL_ACCESS",  1,"ST-003009",  0x00000000,  0,  1816,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   456,     0,   0,     0,     0,     0
		STATION =   3010,"DUAL_ACCESS",  1,"ST-003010",  0x00000000,  1,  1816,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2182,     0,   0,     0,     0,     0
		STATION =   3011,"DUAL_ACCESS",  1,"ST-003011",  0x00000005,  0,  2900,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1234,     0,   0,     0,     0,     0
		STATION =   3012,"DUAL_ACCESS",  1,"ST-003012",  0x00000005,  1,  1306,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1236,     0,   0,     0,     0,     0
		STATION =   3013,"DUAL_ACCESS",  1,"ST-003013",  0x00000005,  1,  1308,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   591,     0,   0,     0,     0,     0
		STATION =   3014,"DUAL_ACCESS",  1,"ST-003014",  0x00000005,  1,  2677,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1842,     0,   0,     0,     0,     0
		STATION =   3015,"DUAL_ACCESS",  1,"ST-003015",  0x00000005,  1,  2679,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   277,     0,   0,     0,     0,     0
		STATION =   3016,"DUAL_ACCESS",  1,"ST-003016",  0x00000005,  1,  2680,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   635,     0,   0,     0,     0,     0
		STATION =   3017,"DUAL_ACCESS",  1,"ST-003017",  0x00000005,  0,  1825,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   450,     0,   0,     0,     0,     0
		STATION =   3018,"DUAL_ACCESS",  1,"ST-003018",  0x00000005,  0,  1826,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   305,     0,   0,     0,     0,     0
		STATION =   3019,"DUAL_ACCESS",  1,"ST-003019",  0x00000005,  0,  1826,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2154,     0,   0,     0,     0,     0
		STATION =   3020,"DUAL_ACCESS",  1,"ST-003020",  0x00000005,  0,  1827,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1913,     0,   0,     0,     0,     0
		STATION =   3021,"DUAL_ACCESS",  1,"ST-003021",  0x00000005,  0,  1828,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1743,     0,   0,     0,     0,     0
		STATION =   3022,"DUAL_ACCESS",  1,"ST-003022",  0x00000005,  0,  1829,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1568,     0,   0,     0,     0,     0
		STATION =   3023,"DUAL_ACCESS",  1,"ST-003023",  0x00000005,  0,  1830,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1489,     0,   0,     0,     0,     0
		STATION =   3024,"DUAL_ACCESS",  1,"ST-003024",  0x00000005,  0,  1831,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1464,     0,   0,     0,     0,     0
		STATION =   3025,"DUAL_ACCESS",  1,"ST-003025",  0x00000005,  0,  2916,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   544,     0,   0,     0,     0,     0
		STATION =   3026,"DUAL_ACCESS",  1,"ST-003026",  0x00000005,  0,  2917,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1028,     0,   0,     0,     0,     0
		STATION =   3027,"DUAL_ACCESS",  1,"ST-003027",  0x00000005,  0,  2918,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1727,     0,   0,     0,     0,     0
		STATION =   3028,"DUAL_ACCESS",  1,"ST-003028",  0x00000005,  0,  2919,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1574,     0,   0,     0,     0,     0
		STATION =   3029,"DUAL_ACCESS",  1,"ST-003029",  0x00000005,  1,  1315,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1283,     0,   0,     0,     0,     0
		STATION =   3030,"DUAL_ACCESS",  1,"ST-003030",  0x00000005,  1,  2681,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1003,     0,   0,     0,     0,     0
		STATION =   3031,"DUAL_ACCESS",  1,"ST-003031",  0x00000005,  1,  2822,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1559,     0,   0,     0,     0,     0
		STATION =   3032,"DUAL_ACCESS",  1,"ST-003032",  0x00000005,  1,  2824,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   279,     0,   0,     0,     0,     0
		STATION =   3033,"DUAL_ACCESS",  1,"ST-003033",  0x00000005,  1,  2682,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1505,     0,   0,     0,     0,     0
		STATION =   3034,"DUAL_ACCESS",  1,"ST-003034",  0x00000005,  1,  2683,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1937,     0,   0,     0,     0,     0
		STATION =   3035,"DUAL_ACCESS",  1,"ST-003035",  0x00000005,  0,  2763,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1178,     0,   0,     0,     0,     0
		STATION =   3036,"DUAL_ACCESS",  1,"ST-003036",  0x00000005,  0,  1836,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   755,     0,   0,     0,     0,     0
		STATION =   3037,"DUAL_ACCESS",  1,"ST-003037",  0x00000005,  0,  1837,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   524,     0,   0,     0,     0,     0
		STATION =   3038,"DUAL_ACCESS",  1,"ST-003038",  0x00000005,  0,  1838,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   204,     0,   0,     0,     0,     0
		STATION =   3039,"DUAL_ACCESS",  1,"ST-003039",  0x00000005,  0,  1838,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1903,     0,   0,     0,     0,     0
		STATION =   3040,"DUAL_ACCESS",  1,"ST-003040",  0x00000005,  0,  1839,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1758,     0,   0,     0,     0,     0
		STATION =   3041,"DUAL_ACCESS",  1,"ST-003041",  0x00000005,  0,  1840,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1678,     0,   0,     0,     0,     0
		STATION =   3042,"DUAL_ACCESS",  1,"ST-003042",  0x00000005,  1,  1326,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   742,     0,   0,     0,     0,     0
		STATION =   3043,"DUAL_ACCESS",  1,"ST-003043",  0x00000005,  0,  1327,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1134,     0,   0,     0,     0,     0
		STATION =   3044,"DUAL_ACCESS",  1,"ST-003044",  0x00000005,  0,  1328,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1409,     0,   0,     0,     0,     0
		STATION =   3045,"DUAL_ACCESS",  1,"ST-003045",  0x00000005,  0,  1329,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1847,     0,   0,     0,     0,     0
		STATION =   3046,"DUAL_ACCESS",  1,"ST-003046",  0x00000005,  0,  1330,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1714,     0,   0,     0,     0,     0
		STATION =   3047,"DUAL_ACCESS",  1,"ST-003047",  0x00000005,  1,  2837,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1023,     0,   0,     0,     0,     0
		STATION =   3048,"DUAL_ACCESS",  1,"ST-003048",  0x00000005,  1,  2838,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   792,     0,   0,     0,     0,     0
		STATION =   3049,"DUAL_ACCESS",  1,"ST-003049",  0x00000005,  0,  2839,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   603,     0,   0,     0,     0,     0
		STATION =   3050,"DUAL_ACCESS",  1,"ST-003050",  0x00000005,  0,  2361,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   660,     0,   0,     0,     0,     0
		STATION =   3051,"DUAL_ACCESS",  1,"ST-003051",  0x00000005,  0,  2362,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   961,     0,   0,     0,     0,     0
		STATION =   3052,"DUAL_ACCESS",  1,"ST-003052",  0x00000005,  0,  2363,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1104,     0,   0,     0,     0,     0
		STATION =   3053,"DUAL_ACCESS",  1,"ST-003053",  0x00000005,  0,  2364,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   895,     0,   0,     0,     0,     0
		STATION =   3054,"DUAL_ACCESS",  1,"ST-003054",  0x00000005,  0,  1334,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   880,     0,   0,     0,     0,     0
		STATION =   3055,"DUAL_ACCESS",  1,"ST-003055",  0x00000005,  0,  2935,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   982,     0,   0,     0,     0,     0
		STATION =   3056,"DUAL_ACCESS",  1,"ST-003056",  0x00000005,  0,  1336,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1212,     0,   0,     0,     0,     0
		STATION =   3057,"DUAL_ACCESS",  1,"ST-003057",  0x00000005,  1,  1338,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   200,     0,   0,     0,     0,     0
		STATION =   3058,"DUAL_ACCESS",  1,"ST-003058",  0x00000005,  0,  1338,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1809,     0,   0,     0,     0,     0
		STATION =   3059,"DUAL_ACCESS",  1,"ST-003059",  0x00000005,  1,  2369,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   426,     0,   0,     0,     0,     0
		STATION =   3060,"DUAL_ACCESS",  1,"ST-003060",  0x00000005,  1,  2370,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   589,     0,   0,     0,     0,     0
		STATION =   3061,"DUAL_ACCESS",  1,"ST-003061",  0x00000005,  1,  2848,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1213,     0,   0,     0,     0,     0
		STATION =   3062,"DUAL_ACCESS",  1,"ST-003062",  0x00000005,  1,  1856,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   739,     0,   0,     0,     0,     0
		STATION =   3063,"DUAL_ACCESS",  1,"ST-003063",  0x00000005,  1,  2685,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   254,     0,   0,     0,     0,     0
		STATION =   3064,"DUAL_ACCESS",  1,"ST-003064",  0x00000005,  1,  1651,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1641,     0,   0,     0,     0,     0
		STATION =   3065,"DUAL_ACCESS",  1,"ST-003065",  0x00000005,  0,  2769,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   482,     0,   0,     0,     0,     0
		STATION =   3066,"DUAL_ACCESS",  1,"ST-003066",  0x00000005,  0,  2770,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   348,     0,   0,     0,     0,     0
		STATION =   3067,"DUAL_ACCESS",  1,"ST-003067",  0x00000005,  0,  2771,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   234,     0,   0,     0,     0,     0
		STATION =   3068,"DUAL_ACCESS",  1,"ST-003068",  0x00000005,  1,  1652,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2076,     0,   0,     0,     0,     0
		STATION =   3069,"DUAL_ACCESS",  1,"ST-003069",  0x00000005,  0,  1254,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   747,     0,   0,     0,     0,     0
		STATION =   3070,"DUAL_ACCESS",  1,"ST-003070",  0x00000005,  0,  1255,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   773,     0,   0,     0,     0,     0
		STATION =   3071,"DUAL_ACCESS",  1,"ST-003071",  0x00000005,  0,  1256,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   545,     0,   0,     0,     0,     0
		STATION =   3072,"DUAL_ACCESS",  1,"ST-003072",  0x00000005,  0,  1257,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   425,     0,   0,     0,     0,     0
		STATION =   3073,"DUAL_ACCESS",  1,"ST-003073",  0x00000005,  1,  1258,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   241,     0,   0,     0,     0,     0
		STATION =   3074,"DUAL_ACCESS",  1,"ST-003074",  0x00000005,  1,  2852,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   802,     0,   0,     0,     0,     0
		STATION =   3075,"DUAL_ACCESS",  1,"ST-003075",  0x00000005,  1,  2853,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1036,     0,   0,     0,     0,     0
		STATION =   3076,"DUAL_ACCESS",  1,"ST-003076",  0x00000005,  1,  2854,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   890,     0,   0,     0,     0,     0
		STATION =   3077,"DUAL_ACCESS",  1,"ST-003077",  0x00000005,  1,  2663,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1931,     0,   0,     0,     0,     0
		STATION =   3078,"DUAL_ACCESS",  0,"ST-003078",  0x00000005,  0,  2667,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1034,     0,   0,     0,     0,     0
		STATION =   3079,"DUAL_ACCESS",  1,"ST-003079",  0x00000005,  0,  1772,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1766,     0,   0,     0,     0,     0
		STATION =   3080,"DUAL_ACCESS",  1,"ST-003080",  0x00000005,  1,  1773,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1479,     0,   0,     0,     0,     0
		STATION =   3081,"DUAL_ACCESS",  1,"ST-003081",  0x00000005,  0,  1774,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1291,     0,   0,     0,     0,     0
		STATION =   3082,"DUAL_ACCESS",  1,"ST-003082",  0x00000005,  1,  1775,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1051,     0,   0,     0,     0,     0
		STATION =   3083,"DUAL_ACCESS",  1,"ST-003083",  0x00000005,  0,  1781,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   183,     0,   0,     0,     0,     0
		STATION =   3084,"DUAL_ACCESS",  1,"ST-003084",  0x00000005,  1,  1782,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   691,     0,   0,     0,     0,     0
		STATION =   3085,"DUAL_ACCESS",  1,"ST-003085",  0x00000005,  0,  1783,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1244,     0,   0,     0,     0,     0
		STATION =   3086,"DUAL_ACCESS",  1,"ST-003086",  0x00000005,  0,  1784,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1139,     0,   0,     0,     0,     0
		STATION =   3087,"DUAL_ACCESS",  1,"ST-003087",  0x00000005,  0,  1785,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   984,     0,   0,     0,     0,     0
		STATION =   3088,"DUAL_ACCESS",  1,"ST-003088",  0x00000005,  0,  1786,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   839,     0,   0,     0,     0,     0
		STATION =   3089,"DUAL_ACCESS",  1,"ST-003089",  0x00000005,  0,  1787,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   655,     0,   0,     0,     0,     0
		STATION =   3090,"DUAL_ACCESS",  1,"ST-003090",  0x00000005,  1,  1654,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   531,     0,   0,     0,     0,     0
