
위 컬럼들을 통합 이벤트 예측을 해야함,M16HUB,M14B,M14,M16_PKT,M16_WT,M16A,M16,M16B



<임계값내용>
No,룰,상수명,현재값,단위,의미,튜닝 가이드
1,R-A',TH_RA_VALUE,9,분,R-A' 메인 임계 (1MIN 평균 반송시간),평소 1MIN 분포의 95~99% 분위 기준
2,R-A',TH_RA_SUSTAINED_VALUE,6,분,ra_sustained 임계 (5분 윈도우 지속),TH_RA_VALUE x 0.67 정도
3,R-A',TH_RA_SUSTAINED_COUNT,3,회,5분 윈도우 안에 6분 초과 지속 발생 횟수,너무 작으면 노이즈가 잡힘 (권장 3 유지)
4,R-B,TH_RB_DIFF_30,100,개수,R-B 메인 (30분 동안 큐 증가량),정상시 30분간 큐 변화 최대값 + 여유분
5,R-B,TH_RB_DIFF_10,30,개수,rb_fast (10분 동안 큐 증가량),TH_RB_DIFF_30 x 0.3
6,R-C',TH_RC_REVERSE,2,개,역증가 리프터 최소 개수,1개로 줄이면 위양성 급증 (권장 2 이상)
7,R-D,TH_RD_FABSTORAGE,25,%,R-D 메인 (FAB 저장률),평소 FAB 저장률 + 20% 여유
8,R-D,TH_RD_7F_HUB_ALT,20,개수,R-D 보조 (7F→HUB ALT),ML 피처용 - 실제 트리거에 사용 안 함
9,사건,INCIDENT_END_GAP_MIN,10,분,사건 종료 판정 - S3 후 OFF 지속 분,짧으면 사건 분리 과다
10,사건,PREDICT_LOOKBACK_MIN,60,분,사전 신호 추적 범위,길수록 사전 알람 범위 확대
11,윈도우,WINDOW_MIN,90,분,슬라이딩 윈도우 길이,ML 모델 학습 시 일치 필수


<시나라오 내용>
No,정체 유형,R-A' (시간),R-B (양),R-C' (위치),R-D (공간),S1,S2,S3,사건단위 기록,비고
1,평상 정상,X,X,X,X,X,X,X,X,모든 트리거 OFF
2,일시 슬로우다운,O,X,X,X,O,X,X,X,1MIN 잠깐 튐 - S1 만 발동
3,만성 슬로우다운,O (sustained),X,X,X,O,X,X,X,ra_sustained 발동 - 지속 정체
4,큐만 누적,X,O,X,X,X,O,X,X,M14→M16 큐 +100/30분 또는 +30/10분
5,일반 데드락 (4/21 형식),O,O,O,X,O,O,O,O,R-A' + R-B + R-C' 모두 합치 ★ S3
6,폭주형 (M14 급폭주),O,O (rb_fast),O,X,O,O,O,O,rb_fast 로 10분만에 +30 급증 ★ S3
7,공간 막힘형 (5/7 SFA),O,X,O,O,O,X,O,O,R-B 없이 R-D 로 ★ S3 (R-B OR R-D)
8,복합형,O,O,O,O,O,O,O,O,R-B 와 R-D 둘 다 발동 (최악 케이스)
9,위치 쏠림만,X,X,O,X,X,X,X,X,R-C' 만 켜져도 S3 안 됨 (시간/양 없음)
10,저장 가득만,X,X,X,O,X,X,X,X,R-D 만 켜져도 S3 안 됨 (시간/위치 없음)
11,시간 + 양 (위치 없음),O,O,X,X,O,O,X,X,R-C' 없으면 S2 까지만 (위양성 방어)
12,시간 + 공간 (위치 없음),O,X,X,O,O,X,X,X,R-C' 없으면 S3 안 됨
13,단발성 노이즈 (R-A' 1회),O,X,X,X,X,X,X,X,1MIN 한 번만 튀고 끝 - 미발동
14,노이즈성 큐 변동,X,O (작음),X,X,X,X,X,X,임계값 미만이면 미발동


<수집할수 있는 컬럼들 내용>
No,원천 컬럼명,단위,의미,어느 룰에서 사용
,M16B.QUE.LOAD.CURRENTLOADQCNT,,Transport Queue Count : destination is production equipment(MCS),
,M16B.SORTER.ABN.CUSORTERWAITCOUNTOVER,,LOT의 장비 Group이 Cu Sorter이고 Group ID가 G-KSR-A01이 아니며 LOT 상태가 Released인 수량(MES),
,M16B.SORTER.ABN.SORTERTRANSFERFAIL,,RESV, LOAD, PROC 상태에서 LOT이 Hold가 아닌데 Released상태에서 60분이상 지연될 경우(MES),
,M16B.SORTER.ABN.SORTERWAITCOUNTOVER,,LOT의 장비 Group이 Sorter이고 Group ID가 G-ASR-A01이 아니며 LOT 상태가 Released인 수량(MES),
,M16HUB.QUE.ALL.FABTRANSJOBCNT,,M16HUB 경유하는 FAB간 반송 JOBTREND,
,M16HUB.QUE.TIME.AVGTOTALTIME1MIN,,최근 1분간 평균 TOTAL반송시간(smartSTAR),
,M16HUB.QUE.TIME.AVGTOTALTIME,,최근 10분간 평균 TOTAL반송시간(HySTAR),
,M16HUB.CNV.SENDFAB.TO_M14A_CURRENTQCNT,,현재 M16HUB->M14A Q 수,
,M16HUB.LFT.SENDFAB.TO_M14B_CURRENTQCNT,,현재 M16HUB->M14B Q 수,
,M16HUB.LFT.SENDFAB.TO_M16A_CURRENTQCNT,,현재 M16HUB->M16A Q 수,
,M16HUB.LFT.SENDFAB.TO_M16E_CURRENTQCNT,,현재 M16HUB->M16E Q 수,
,M16HUB.SORTER.ABN.SORTERWAITCOUNTOVER,,LOT의 장비 Group이 Sorter이고 Group ID가 G-ASR-A01이 아니며 LOT 상태가 Released인 수량(MES),
,M16HUB.LFT.6ABL6022.6F_TO_3F_CURRENTQCNT,,현재 6F→3F Q 수,
,M16HUB.LFT.6ABL6022.2F_TO_3F_CURRENTQCNT,,현재 2F→3F Q 수,
,M16HUB.LFT.6ABL6022.3F_TO_2F_CURRENTQCNT,,현재 3F→2F Q 수,
,M16HUB.LFT.6ABL6022.2F_TO_6F_CURRENTQCNT,,현재 2F→6F Q 수,
,M16HUB.LFT.6ABL6022.6F_TO_2F_CURRENTQCNT,,현재 6F→2F Q 수,
,M16HUB.LFT.6ABL6031.3F_TO_6F_CURRENTQCNT,,현재 3F→6F Q 수,
,M16HUB.LFT.6ABL6031.6F_TO_3F_CURRENTQCNT,,현재 6F→3F Q 수,
,M16HUB.LFT.6ABL6031.2F_TO_3F_CURRENTQCNT,,현재 2F→3F Q 수,
,M16HUB.LFT.6ABL6031.3F_TO_2F_CURRENTQCNT,,현재 3F→2F Q 수,
,M16HUB.LFT.6ABL6031.2F_TO_6F_CURRENTQCNT,,현재 2F→6F Q 수,
,M16HUB.LFT.6ABL6031.6F_TO_2F_CURRENTQCNT,,현재 6F→2F Q 수,
,M16HUB.LFT.6ABL6032.3F_TO_6F_CURRENTQCNT,,현재 3F→6F Q 수,
,M16HUB.LFT.6ABL6032.6F_TO_3F_CURRENTQCNT,,현재 6F→3F Q 수,
,M16HUB.LFT.6ABL6032.2F_TO_3F_CURRENTQCNT,,현재 2F→3F Q 수,
,M16HUB.LFT.6ABL6032.3F_TO_2F_CURRENTQCNT,,현재 3F→2F Q 수,
,M16HUB.LFT.6ABL6032.3F_TO_2F_CURRENTQCNT,,현재 3F→2F Q 수,
,M16HUB.LFT.6ABL6032.6F_TO_2F_CURRENTQCNT,,현재 6F→2F Q 수,
,M16HUB.LFT.6ABL0111.3F_TO_6F_CURRENTQCNT,,현재 3F→6F Q 수,
,M16HUB.LFT.6ABL0111.6F_TO_3F_CURRENTQCNT,,현재 6F→3F Q 수,
,M16HUB.LFT.6ABL0111.2F_TO_3F_CURRENTQCNT,,현재 2F→3F Q 수,
,M16HUB.LFT.6ABL0111.3F_TO_2F_CURRENTQCNT,,현재 3F→2F Q 수,
,M16HUB.LFT.6ABL0111.2F_TO_6F_CURRENTQCNT,,현재 2F→6F Q 수,
,M16HUB.LFT.6ABL0111.6F_TO_2F_CURRENTQCNT,,현재 6F→2F Q 수,
,M16HUB.LFT.6ABL0112.3F_TO_6F_CURRENTQCNT,,현재 3F→6F Q 수,
,M16HUB.LFT.6ABL0112.6F_TO_3F_CURRENTQCNT,,현재 6F→3F Q 수,
,M16HUB.LFT.6ABL0112.2F_TO_3F_CURRENTQCNT,,현재 2F→3F Q 수,
,M16HUB.LFT.6ABL0112.3F_TO_2F_CURRENTQCNT,,현재 3F→2F Q 수,
,M16HUB.LFT.6ABL0112.2F_TO_6F_CURRENTQCNT,,현재 2F→6F Q 수,
,M16HUB.LFT.6ABL0112.6F_TO_2F_CURRENTQCNT,,현재 6F→2F Q 수,
,M16HUB.LFT.6ABL0121.3F_TO_6F_CURRENTQCNT,,현재 3F→6F Q 수,
,M16HUB.LFT.6ABL0121.2F_TO_3F_CURRENTQCNT,,현재 2F→3F Q 수,
,M16HUB.LFT.6ABL0121.3F_TO_2F_CURRENTQCNT,,현재 3F→2F Q 수,
,M16HUB.LFT.6ABL0121.3F_TO_2F_CURRENTQCNT,,현재 3F→2F Q 수,
,M16HUB.LFT.6ABL0121.2F_TO_6F_CURRENTQCNT,,현재 2F→6F Q 수,
,M16HUB.LFT.6ABL0121.6F_TO_2F_CURRENTQCNT,,현재 6F→2F Q 수,
,M16HUB.LFT.6ABL0122.3F_TO_6F_CURRENTQCNT,,현재 3F→6F Q 수,
,M16HUB.LFT.6ABL0122.6F_TO_3F_CURRENTQCNT,,현재 6F→3F Q 수,
,M16HUB.LFT.6ABL0122.6F_TO_3F_CURRENTQCNT,,현재 6F→3F Q 수,
,M16HUB.LFT.6ABL0122.3F_TO_2F_CURRENTQCNT,,현재 3F→2F Q 수,
,M16HUB.LFT.6ABL0122.2F_TO_6F_CURRENTQCNT,,현재 2F→6F Q 수,
,M16HUB.LFT.6ABL0122.6F_TO_2F_CURRENTQCNT,,현재 6F→2F Q 수,
,M16HUB.LFT.6ABL6011.TOTAL_CURRENTQCNT,,현재 6ABL6011 TOTAL Q 수,
,M16HUB.LFT.6ABL6012.TOTAL_CURRENTQCNT,,현재 6ABL6012 TOTAL Q 수,
,M16HUB.LFT.6ABL6021.TOTAL_CURRENTQCNT,,현재 6ABL6021 TOTAL Q 수,
,M16HUB.LFT.6ABL6022.TOTAL_CURRENTQCNT,,현재 6ABL6022 TOTAL Q 수,
,M16HUB.LFT.6ABL6031.TOTAL_CURRENTQCNT,,현재 6ABL6031 TOTAL Q 수,
,M16HUB.LFT.6ABL6032.TOTAL_CURRENTQCNT,,현재 6ABL6032 TOTAL Q 수,
,M16HUB.LFT.6ABL0111.TOTAL_CURRENTQCNT,,현재 6ABL0111 TOTAL Q 수,
,M16HUB.LFT.6ABL0112.TOTAL_CURRENTQCNT,,현재 6ABL0112 TOTAL Q 수,
,M16HUB.LFT.6ABL0121.TOTAL_CURRENTQCNT,,현재 6ABL0121 TOTAL Q 수,
,M16HUB.LFT.6ABL0122.TOTAL_CURRENTQCNT,,현재 6ABL0122 TOTAL Q 수,
,M16HUB.QUE.ALL.CURRENTQCREATED,,최근10분간 Q생성 수(MCS),
,M16HUB.QUE.ALL.TRANSPORT4MINOVERTIMEAVG,,4분 이상 반송 이력 TIME AVG,
,M16HUB.QUE.ALL.TRANSPORT4MINOVERRATIO,,4분 이상 반송 이력 RATIO,
,M16HUB.QUE.ALL.TRANSPORT4MINOVERCNT,,4분 이상 반송 이력 COUNT,
,M16HUB.QUE.ALL.CURRENTQCNT,,현재 반송 QUEUE 수,
,M16HUB.QUE.OHT.CURRENTOHTQCNT,,현재 OHT반송 Q 수(MCS),
,M16HUB.QUE.OHT.OHTUTIL,,OHT사용율(%)(MCS),Normal OHT 대해(V9% 아닌),(INSTALLED VHL 수 - NOT UNASSGINED VHL 수)/(INSTALLED VHL 수),
,M16HUB.LFT.6ABL6011.6F_TO_3F_CURRENTQCNT,,현재 6F→3F Q 수,
,M16HUB.LFT.6ABL6011.2F_TO_3F_CURRENTQCNT,,현재 2F→3F Q 수,
,M16HUB.LFT.6ABL6011.3F_TO_2F_CURRENTQCNT,,현재 3F→2F Q 수,
,M16HUB.LFT.6ABL6011.2F_TO_6F_CURRENTQCNT,,현재 2F→6F Q 수,
,M16HUB.LFT.6ABL6011.6F_TO_2F_CURRENTQCNT,,현재 6F→2F Q 수,
,M16HUB.LFT.6ABL6012.3F_TO_6F_CURRENTQCNT,,현재 3F→6F Q 수,
,M16HUB.LFT.6ABL6012.6F_TO_3F_CURRENTQCNT,,현재 6F→3F Q 수,
,M16HUB.LFT.6ABL6012.2F_TO_3F_CURRENTQCNT,,현재 2F→3F Q 수,
,M16HUB.LFT.6ABL6012.3F_TO_2F_CURRENTQCNT,,현재 3F→2F Q 수,
,M16HUB.LFT.6ABL6012.2F_TO_6F_CURRENTQCNT,,현재 2F→6F Q 수,
,M16HUB.LFT.6ABL6012.6F_TO_2F_CURRENTQCNT,,현재 6F→2F Q 수,
,M16HUB.LFT.6ABL6021.3F_TO_6F_CURRENTQCNT,,현재 3F→6F Q 수,
,M16HUB.LFT.6ABL6021.6F_TO_3F_CURRENTQCNT,,현재 6F→3F Q 수,
,M16HUB.LFT.6ABL6021.2F_TO_3F_CURRENTQCNT,,현재 2F→3F Q 수,
,M16HUB.LFT.6ABL6021.3F_TO_2F_CURRENTQCNT,,현재 3F→2F Q 수,
,M16HUB.LFT.6ABL6021.2F_TO_6F_CURRENTQCNT,,현재 2F→6F Q 수,
,M16HUB.LFT.6ABL6021.6F_TO_2F_CURRENTQCNT,,현재 6F→2F Q 수,
,M16HUB.LFT.6ABL6022.3F_TO_6F_CURRENTQCNT,,현재 3F→6F Q 수,
,M16HUB.QUE.M16TOM14A.MESCURRENTQCNT,,M16 -> M14A 브릿지 이동 반송 Q,
,M16HUB.QUE.M16TOM14B.MESCURRENTQCNT,,M16 -> M14B 브릿지 이동 반송 Q,
,M16HUB.QUE.ALL.M16HUBTOM14MANUAL_CURRENTQCNT,,M16 -> BRIDGE MLUD,
,M16HUB.QUE.LFT.3F_TO_M16A_LFT_AI_CMD,,HUB 내부에서 이동중인 OHT CMD,
,M16HUB.QUE.MLUD.3F_TO_M16A_MLUD_AI_CMD,,HUB 내부에서 이동중인 OHT CMD,
,M16HUB.QUE.STB.3F_TO_M16A_3F_STB_CMD,,HUB 내부에서 이동중인 OHT CMD,
,M16HUB.QUE.CNV.3F_TO_M14A_CNV_AI_CMD,,HUB 내부에서 이동중인 OHT CMD,
,M16HUB.QUE.LFT.3F_TO_M14B_LFT_AI_CMD,,HUB 내부에서 이동중인 OHT CMD,
,M16HUB.QUE.ALL.3F_CMD,,HUB 내부에서 이동중인 OHT CMD,
,M16HUB.QUE.ALL.CURRENT_M16A_3F_JOB_2,,HUBROOM 내 JOB,
,M16HUB.QUE.ALL.CURRENT_M16A_3F_JOB,,HUBROOM 내 JOB,
,M16HUB.QUE.ALL.3F_TO_M16A_6F_JOB,,HUBROOM에서 나가고 있거나 나갈 예정인 반송 JOB,
,M16HUB.QUE.ALL.3F_TO_M16A_2F_JOB,,HUBROOM에서 나가고 있거나 나갈 예정인 반송 JOB,
,M16HUB.QUE.ALL.3F_TO_M14A_3F_JOB,,HUBROOM에서 나가고 있거나 나갈 예정인 반송 JOB,
,M16HUB.QUE.ALL.3F_TO_M14B_7F_JOB,,HUBROOM에서 나가고 있거나 나갈 예정인 반송 JOB,
,M16HUB.QUE.ALL.3F_TO_3F_MLUD_JOB,,HUBROOM에서 나가고 있거나 나갈 예정인 반송 JOB,
,M16HUB.QUE.LFT.3F_LFT_MAXCAPA,,HUBROOM에서 나가기 위한 Bridge 장비의 Input MaxCapa,
,M16HUB.QUE.LFT.3F_M14BLFT_MAXCAPA,,HUBROOM에서 나가기 위한 Bridge 장비의 Input MaxCapa,
,M16HUB.QUE.CNV.3F_CNV_MAXCAPA,,HUBROOM에서 나가기 위한 Bridge 장비의 Input MaxCapa,
,M16HUB.STRATE.STB.3F_STORAGE_UTIL,,HUBROOM 잔여 STORAGE PERCENT,


<도메인 지식기반 내용>
0. M16 HUBROOM을 기준으로 연관된 반도체 FAB만을 기술한 정보이다.
1. 반도체FAB M16 HUBROOM(M16 Bridge)은  M14와 M16간 물류 이동을 가능하게 하는 공간이다.   
2. M16 HUBROOM 관련 반도체 FAB 건물 현황은 다음과 같다 
M14건물 : M14A(3F), M14B(7F), M14분석실(B1F) 
M16건물 : M16A(6F), M16B(10F), M16EUV(2F), M16WT(2F), R4(6F) 
M16 HUBROOM(3F) 
3. 다음은 FOUP이 이동하면서 경유하는 반송 장치에 대한 설명이다. 
VHL: foup을 레일을 통해 이동하는 장치. 각 장치 Port에서 Foup을 load하거나, 각 장치 port로 foup을 unload함. 
OHT : VHL를 제어하는 주체/시스템
LFT : 리프터. ZT라고도 불림. foup의 층간 반송을 담당. foup이 input port에 위치하면 rack master를 활용해 목적지 output port로 이동 
CNV : 컨베이어. foup이 input port에 위치하면 목적지 output port로 이동.
STK : 스토커. foup 임시 저장
STB : foup 임시저장. ZFS라고도 불림. 
Sorter : FOSB <-> Foup 변환 장치. Wafer가 입고되면 foup의 형태로 dumping되어 반송을 거치며 각 장비에서 공정시작. 대기Q가 많으면 그만큼 반송해야할 양이 많다는 방증
MLUD : FIO라고도 불림. 사람이 Manual Input에 foup을 위치시키면 Auto Output으로 이동해 OHT가 load하거나, OHT가 Auto Input에 위치시키면 Manual Output으로 이동해 사람이 get할수 있도록 하는 장치 
LFT/CNV/Sorter/MLUD : Foup기준으로 input port로 들어가서 output port로 나옴 port는 Manual/Auto Input/Output로 나뉜다. 따라서 4가지 종류가 가능 MI MO AI AO
STK/STB: Foup이 input port에 위치하면 rack master에 의해 shelf에 저장되고 호출시에 다시 output port에 위치함. 
port는 사람/시스템에 의해 활성화/비활성화 될수 있음 
4. 각 FAB의 연결정보  
4-1. M14A(3F)와 M16 HUBROOM(3F) 운 CONVEYOR(CNV)로 연결되어 있다. 
남측 CNV : 4AFC3201 / 북측 CNV : 4AFC3301
ex) M14A(3F)에서 M16으로 이동하고자 할때 M14A의 Foup은 cnv를 타고 M16HUBROOM(3F) 으로 이동하게됨. 이후 M16으로 이동 
4-2. M14A(3F)는 M10A(2F)과 LFT로 연결되어 있다. 
ex)M10A에서 M16으로 가고자 하면 LFT를 타고 M14A로 와서 M16HUBROOM(3F) 으로 이동. 이후 M16으로 이동    
4-3. M14B(7F)와 M14A는 LFT로 연결되어 있다. 리프터명 4ALF로 시작.  
4-4. M14B(7F)와 M16HUBROOM(3F) 은 LFT로 연결되어 있다. 리프터명 4ABLD로 시작. 
4-5. M14분석실(B1F)과 M16HUBROOM(3F)은 LFT로 연결되어 있다.
4-6. M16A(6F)와 M16HUBROOM(3F)은 LFT로 연결되어 있다. 리프터명 6ABL60~로 시작
4-7. M16A(6F)와 M16B(10F)은 LFT로 연결되어 있다. 리프터명 6ALF로 시작
4-8. M16A(6F)와 M16EUV(2F)은 LFT로 연결되어 있다. 리프터명 6ABL01~로 시작
4-9. M16A(6F)와 R4(6F)는 같은 층에 있지만 이동시 FAB간 반송으로 간주한다 (중간에 OHT명 변경)
4-10. M16EUV(2F)와 M16WT(2F)은 WIS STK로 연결되어 있다. (FAB간반송가상장비STK WIS_M16WT) 
  4-10-1. ex) M14A에서 M16WT로 이동하는경우 M14A->CNV->M16HUBROOM -> LFT -> M16EUV -> WIS STK -> M16WT 
5. 기타 
5-1. Sorter는 Wafer를 공정을 진행할수 있게끔 변환하는 장치로, SORTERWAITCOUNTOVER와 같은 지표가 급격히 증가하면 반송이 정체됐음을 유추할수 있어 엔지니어들이 유의깊게 관찰하는 지표
5-2. M16 HUBROOM에는 다수의 MLUD가 있으며 6FIOB로 시작함. 상황에 따라 M14A의 FOUP을 사람이 M16 HUBROOM MLUD에 투입하거나, VHL이 운송하여 M16 HUBROOM MLUD에서 나온 FOUP을 M14A로 직접 운반함 
     따라서 MLUD 관련 지표들도 유의해야할 지표 
